timeOpen,timeClose,timeHigh,timeLow,name,open,high,low,close,volume,marketCap,timestamp
2023-05-08T00:00:00.000Z,2023-05-14T23:59:59.999Z,2023-05-08T00:28:00.000Z,2023-05-12T19:29:00.000Z,2781,28450.45748,28663.27233,25878.42883,26930.63785,109959496439,521742220417,2023-05-14T23:59:59.999Z
2023-05-01T00:00:00.000Z,2023-05-07T23:59:59.999Z,2023-05-06T00:38:00.000Z,2023-05-01T20:59:00.000Z,2781,29227.10398,29820.12662,27680.79264,28454.97829,114911964254,551083296209,2023-05-07T23:59:59.999Z
2023-04-24T00:00:00.000Z,2023-04-30T23:59:59.999Z,2023-04-26T12:59:00.000Z,2023-04-24T16:56:00.000Z,2781,27591.72952,29995.83849,27070.8495,29268.80704,137303647009,566661285145,2023-04-30T23:59:59.999Z
2023-04-17T00:00:00.000Z,2023-04-23T23:59:59.999Z,2023-04-18T12:23:00.000Z,2023-04-22T01:18:00.000Z,2781,30317.1457,30470.30201,27169.57112,27591.38463,129935327803,534020212997,2023-04-23T23:59:59.999Z
2023-04-10T00:00:00.000Z,2023-04-16T23:59:59.999Z,2023-04-14T06:54:00.000Z,2023-04-10T13:58:00.000Z,2781,28336.02824,31005.60804,28189.27077,30315.35546,142518888451,586546802552,2023-04-16T23:59:59.999Z
2023-04-03T00:00:00.000Z,2023-04-09T23:59:59.999Z,2023-04-05T02:38:00.000Z,2023-04-03T21:02:00.000Z,2781,28183.08036,28739.23811,27276.71995,28333.05005,98141424556,548015190714,2023-04-09T23:59:59.999Z
2023-03-27T00:00:00.000Z,2023-04-02T23:59:59.999Z,2023-03-30T02:41:00.000Z,2023-03-27T15:12:00.000Z,2781,27994.06792,29159.90262,26606.689,28199.30838,121255230917,545245950698,2023-04-02T23:59:59.999Z
2023-03-20T00:00:00.000Z,2023-03-26T23:59:59.999Z,2023-03-22T18:06:00.000Z,2023-03-22T20:00:00.000Z,2781,28041.60192,28803.33592,26759.99623,27994.32951,191720356212,541106062438,2023-03-26T23:59:59.999Z
2023-03-13T00:00:00.000Z,2023-03-19T23:59:59.999Z,2023-03-19T20:12:00.000Z,2023-03-13T10:19:00.000Z,2781,22156.40668,28440.56122,21918.19993,28038.67495,305833103060,541771324421,2023-03-19T23:59:59.999Z
2023-03-06T00:00:00.000Z,2023-03-12T23:59:59.999Z,2023-03-06T16:05:00.000Z,2023-03-10T11:25:00.000Z,2781,22436.81678,22584.29381,19628.25431,22163.94995,192057466346,428114557465,2023-03-12T23:59:59.999Z
2023-02-27T00:00:00.000Z,2023-03-05T23:59:59.999Z,2023-03-01T09:01:00.000Z,2023-03-04T20:49:00.000Z,2781,23561.45068,23880.63246,22198.98101,22435.5142,138790785900,433216160786,2023-03-05T23:59:59.999Z
2023-02-20T00:00:00.000Z,2023-02-26T23:59:59.999Z,2023-02-21T08:30:00.000Z,2023-02-25T20:50:00.000Z,2781,24336.62334,25126.85169,22861.55866,23561.21291,180472737468,454795165823,2023-02-26T23:59:59.999Z
2023-02-13T00:00:00.000Z,2023-02-19T23:59:59.999Z,2023-02-16T16:06:00.000Z,2023-02-13T17:57:00.000Z,2781,21786.99926,25134.11735,21460.0885,24327.64167,209050300776,469431477134,2023-02-19T23:59:59.999Z
2023-02-06T00:00:00.000Z,2023-02-12T23:59:59.999Z,2023-02-08T01:17:00.000Z,2023-02-10T21:46:00.000Z,2781,22954.02196,23367.95929,21539.39283,21788.20399,170212590187,420274300806,2023-02-12T23:59:59.999Z
2023-01-30T00:00:00.000Z,2023-02-05T23:59:59.999Z,2023-02-02T01:01:00.000Z,2023-01-30T22:43:00.000Z,2781,23774.64897,24167.21023,22657.58217,22955.66602,171080243770,442642331536,2023-02-05T23:59:59.999Z
2023-01-23T00:00:00.000Z,2023-01-29T23:59:59.999Z,2023-01-29T19:49:00.000Z,2023-01-25T01:31:00.000Z,2781,22721.08867,23919.88976,22406.0755,23774.56592,177486927537,458291157032,2023-01-29T23:59:59.999Z
2023-01-16T00:00:00.000Z,2023-01-22T23:59:59.999Z,2023-01-21T19:56:00.000Z,2023-01-18T16:47:00.000Z,2781,20882.22388,23282.34772,20541.54455,22720.41563,188938770069,437814457018,2023-01-22T23:59:59.999Z
2023-01-09T00:00:00.000Z,2023-01-15T23:59:59.999Z,2023-01-14T14:37:00.000Z,2023-01-09T00:00:00.000Z,2781,17093.9925,21075.14183,17093.9925,20880.7992,175202822924,402234665331,2023-01-15T23:59:59.999Z
2023-01-02T00:00:00.000Z,2023-01-08T23:59:59.999Z,2023-01-08T23:59:00.000Z,2023-01-02T01:19:00.000Z,2781,16625.51039,17091.14445,16572.22885,17091.14445,90012614323,329114546384,2023-01-08T23:59:59.999Z
2022-12-26T00:00:00.000Z,2023-01-01T23:59:59.999Z,2022-12-27T00:14:00.000Z,2022-12-30T14:52:00.000Z,2781,16842.24931,16959.84648,16408.47518,16625.08055,95526200507,320025834692,2023-01-01T23:59:59.999Z
2022-12-19T00:00:00.000Z,2022-12-25T23:59:59.999Z,2022-12-20T15:34:00.000Z,2022-12-19T22:37:00.000Z,2781,16759.04093,17012.98471,16398.13625,16841.98705,107997970887,324093186301,2022-12-25T23:59:59.999Z
2022-12-12T00:00:00.000Z,2022-12-18T23:59:59.999Z,2022-12-14T18:58:00.000Z,2022-12-16T23:35:00.000Z,2781,17102.50065,18318.53058,16584.7014,16757.9774,168070921628,322379914497,2022-12-18T23:59:59.999Z
2022-12-05T00:00:00.000Z,2022-12-11T23:59:59.999Z,2022-12-05T05:09:00.000Z,2022-12-07T08:06:00.000Z,2781,17128.89408,17378.15331,16750.55813,17104.19281,129428712529,328933297476,2022-12-11T23:59:59.999Z
2022-11-28T00:00:00.000Z,2022-12-04T23:59:59.999Z,2022-12-01T13:35:00.000Z,2022-11-28T16:22:00.000Z,2781,16440.22209,17197.49725,16054.53022,17130.48595,156325682750,329323845089,2022-12-04T23:59:59.999Z
2022-11-21T00:00:00.000Z,2022-11-27T23:59:59.999Z,2022-11-24T02:04:00.000Z,2022-11-21T21:53:00.000Z,2781,16291.2238,16771.47524,15599.04718,16444.62683,184366390570,316040534592,2022-11-27T23:59:59.999Z
2022-11-14T00:00:00.000Z,2022-11-20T23:59:59.999Z,2022-11-14T13:31:00.000Z,2022-11-14T06:01:00.000Z,2781,16352.02856,17109.32335,15872.94161,16291.83247,212305926999,313012826680,2022-11-20T23:59:59.999Z
2022-11-07T00:00:00.000Z,2022-11-13T23:59:59.999Z,2022-11-07T02:18:00.000Z,2022-11-09T23:38:00.000Z,2781,20924.62048,21053.24615,15682.69284,16353.36572,471409252760,314093257178,2022-11-13T23:59:59.999Z
2022-10-31T00:00:00.000Z,2022-11-06T23:59:59.999Z,2022-11-05T04:22:00.000Z,2022-11-03T12:51:00.000Z,2781,20633.69607,21446.8861,20086.2409,20926.48597,321270158407,401792318391,2022-11-06T23:59:59.999Z
2022-10-24T00:00:00.000Z,2022-10-30T23:59:59.999Z,2022-10-29T10:24:00.000Z,2022-10-24T14:28:00.000Z,2781,19567.76958,20988.39447,19206.32431,20635.60375,302335723765,396075135322,2022-10-30T23:59:59.999Z
2022-10-17T00:00:00.000Z,2022-10-23T23:59:59.999Z,2022-10-18T06:46:00.000Z,2022-10-21T12:26:00.000Z,2781,19268.5621,19666.99501,18770.97006,19567.0074,175664450104,375444263357,2022-10-23T23:59:59.999Z
2022-10-10T00:00:00.000Z,2022-10-16T23:59:59.999Z,2022-10-14T01:58:00.000Z,2022-10-13T13:20:00.000Z,2781,19446.41623,19889.14627,18319.82263,19268.0928,197940078443,369584293836,2022-10-16T23:59:59.999Z
2022-10-03T00:00:00.000Z,2022-10-09T23:59:59.999Z,2022-10-06T02:11:00.000Z,2022-10-03T00:08:00.000Z,2781,19044.06785,20408.39184,19025.22629,19446.42619,196809212801,372876821416,2022-10-09T23:59:59.999Z
2022-09-26T00:00:00.000Z,2022-10-02T23:59:59.999Z,2022-09-27T12:52:00.000Z,2022-09-28T02:44:00.000Z,2781,18803.90063,20338.45546,18553.29736,19044.10727,280290121526,365024821954,2022-10-02T23:59:59.999Z
2022-09-19T00:00:00.000Z,2022-09-25T23:59:59.999Z,2022-09-21T18:01:00.000Z,2022-09-21T22:20:00.000Z,2781,19418.57142,19674.63033,18290.31519,18802.09798,252873598365,360259346858,2022-09-25T23:59:59.999Z
2022-09-12T00:00:00.000Z,2022-09-18T23:59:59.999Z,2022-09-13T12:26:00.000Z,2022-09-18T22:32:00.000Z,2781,21770.14813,22673.81977,19387.49135,19419.50619,261900187496,371970445843,2022-09-18T23:59:59.999Z
2022-09-05T00:00:00.000Z,2022-09-11T23:59:59.999Z,2022-09-11T23:58:00.000Z,2022-09-07T03:03:00.000Z,2781,19988.78982,21770.55319,18644.46723,21769.25634,259528892948,416840289162,2022-09-11T23:59:59.999Z
2022-08-29T00:00:00.000Z,2022-09-04T23:59:59.999Z,2022-08-30T07:36:00.000Z,2022-08-29T00:22:00.000Z,2781,19615.15336,20542.64497,19600.78503,19986.71384,208511390279,382576542382,2022-09-04T23:59:59.999Z
2022-08-22T00:00:00.000Z,2022-08-28T23:59:59.999Z,2022-08-26T13:07:00.000Z,2022-08-28T23:59:00.000Z,2781,21531.46385,21804.90801,19616.81498,19616.81498,223346042308,375367382008,2022-08-28T23:59:59.999Z
2022-08-15T00:00:00.000Z,2022-08-21T23:59:59.999Z,2022-08-15T03:19:00.000Z,2022-08-20T21:03:00.000Z,2781,24318.31548,25135.5904,20856.73134,21534.12123,208764012537,411906673576,2022-08-21T23:59:59.999Z
2022-08-08T00:00:00.000Z,2022-08-14T23:59:59.999Z,2022-08-14T07:51:00.000Z,2022-08-10T00:50:00.000Z,2781,23179.52705,24974.91421,22771.52047,24319.33392,195343016900,465024405299,2022-08-14T23:59:59.999Z
2022-08-01T00:00:00.000Z,2022-08-07T23:59:59.999Z,2022-08-03T12:22:00.000Z,2022-08-04T20:02:00.000Z,2781,23336.71805,23578.65044,22485.70066,23175.89085,166393135564,443014963855,2022-08-07T23:59:59.999Z
2022-07-25T00:00:00.000Z,2022-07-31T23:59:59.999Z,2022-07-30T15:49:00.000Z,2022-07-26T15:56:00.000Z,2781,22607.15555,24572.57942,20776.81608,23336.8956,223759636595,445941074223,2022-07-31T23:59:59.999Z
2022-07-18T00:00:00.000Z,2022-07-24T23:59:59.999Z,2022-07-20T15:38:00.000Z,2022-07-18T00:00:00.000Z,2781,20781.9115,24196.81921,20781.9115,22609.16477,244312089708,431888879541,2022-07-24T23:59:59.999Z
2022-07-11T00:00:00.000Z,2022-07-17T23:59:59.999Z,2022-07-17T07:13:00.000Z,2022-07-13T13:34:00.000Z,2781,20856.35297,21600.64012,18999.95313,20779.34454,187297974219,396808327005,2022-07-17T23:59:59.999Z
2022-07-04T00:00:00.000Z,2022-07-10T23:59:59.999Z,2022-07-08T01:31:00.000Z,2022-07-04T03:04:00.000Z,2781,19297.31419,22314.94054,19063.0662,20860.44939,206953871022,398237577323,2022-07-10T23:59:59.999Z
2022-06-27T00:00:00.000Z,2022-07-03T23:59:59.999Z,2022-06-27T09:01:00.000Z,2022-06-30T20:55:00.000Z,2781,21028.23823,21478.08936,18729.65623,19297.07608,157426002965,368272636368,2022-07-03T23:59:59.999Z
2022-06-20T00:00:00.000Z,2022-06-26T23:59:59.999Z,2022-06-26T12:17:00.000Z,2022-06-20T01:52:00.000Z,2781,20553.37025,21783.72477,19689.16951,21027.29531,175909056122,401157940864,2022-06-26T23:59:59.999Z
2022-06-13T00:00:00.000Z,2022-06-19T23:59:59.999Z,2022-06-13T00:37:00.000Z,2022-06-18T20:56:00.000Z,2781,26737.57766,26795.58982,17708.62371,20553.27182,309685915250,391988917194,2022-06-19T23:59:59.999Z
2022-06-06T00:00:00.000Z,2022-06-12T23:59:59.999Z,2022-06-06T14:38:00.000Z,2022-06-12T23:59:00.000Z,2781,29910.28372,31693.29011,26762.64904,26762.64904,215929645934,510252464821,2022-06-12T23:59:59.999Z
2022-05-30T00:00:00.000Z,2022-06-05T23:59:59.999Z,2022-05-31T16:46:00.000Z,2022-05-30T00:58:00.000Z,2781,29443.36571,32249.86393,29303.57163,29906.66175,203063587161,569996838237,2022-06-05T23:59:59.999Z
2022-05-23T00:00:00.000Z,2022-05-29T23:59:59.999Z,2022-05-23T07:35:00.000Z,2022-05-26T13:31:00.000Z,2781,30309.39648,30590.58648,28261.90571,29445.95762,196327562571,561034743433,2022-05-29T23:59:59.999Z
2022-05-16T00:00:00.000Z,2022-05-22T23:59:59.999Z,2022-05-16T00:01:00.000Z,2022-05-19T02:14:00.000Z,2781,31304.37414,31305.3426,28708.95504,30323.7219,196429842103,577568895836,2022-05-22T23:59:59.999Z
2022-05-09T00:00:00.000Z,2022-05-15T23:59:59.999Z,2022-05-09T01:22:00.000Z,2022-05-12T07:19:00.000Z,2781,34060.01548,34222.07332,26350.49017,31305.11257,357800928091,596074575228,2022-05-15T23:59:59.999Z
2022-05-02T00:00:00.000Z,2022-05-08T23:59:59.999Z,2022-05-04T19:19:00.000Z,2022-05-08T17:40:00.000Z,2781,38472.18715,39902.95021,33878.96457,34059.26425,239044762283,648302121215,2022-05-08T23:59:59.999Z
2022-04-25T00:00:00.000Z,2022-05-01T23:59:59.999Z,2022-04-26T08:25:00.000Z,2022-05-01T01:38:00.000Z,2781,39472.60737,40713.88957,37585.78737,38469.0939,216681007567,731986764312,2022-05-01T23:59:59.999Z
2022-04-18T00:00:00.000Z,2022-04-24T23:59:59.999Z,2022-04-21T13:38:00.000Z,2022-04-18T05:07:00.000Z,2781,39721.20292,42893.5802,38696.19152,39469.29356,184314843517,750755023764,2022-04-24T23:59:59.999Z
2022-04-11T00:00:00.000Z,2022-04-17T23:59:59.999Z,2022-04-11T01:28:00.000Z,2022-04-11T22:13:00.000Z,2781,42201.03823,42424.59104,39373.05833,39716.95423,174652159709,755201997823,2022-04-17T23:59:59.999Z
2022-04-04T00:00:00.000Z,2022-04-10T23:59:59.999Z,2022-04-05T12:38:00.000Z,2022-04-10T22:53:00.000Z,2781,46445.27162,47106.13974,42021.2068,42207.67096,188557001877,802293412897,2022-04-10T23:59:59.999Z
2022-03-28T00:00:00.000Z,2022-04-03T23:59:59.999Z,2022-03-28T19:36:00.000Z,2022-04-01T02:58:00.000Z,2781,46821.85025,48086.83675,44403.14101,46453.56708,223334181932,882703992271,2022-04-03T23:59:59.999Z
2022-03-21T00:00:00.000Z,2022-03-27T23:59:59.999Z,2022-03-27T23:56:00.000Z,2022-03-21T02:41:00.000Z,2781,41246.13285,46827.54619,40668.0417,46820.49346,188591889758,889385706663,2022-03-27T23:59:59.999Z
2022-03-14T00:00:00.000Z,2022-03-20T23:59:59.999Z,2022-03-19T21:41:00.000Z,2022-03-14T00:16:00.000Z,2781,37846.31644,42316.55446,37680.73447,41247.82345,184097042034,783260570384,2022-03-20T23:59:59.999Z
2022-03-07T00:00:00.000Z,2022-03-13T23:59:59.999Z,2022-03-09T16:03:00.000Z,2022-03-07T20:05:00.000Z,2781,38429.30278,42465.67291,37260.20171,37849.6628,175966999156,718481905386,2022-03-13T23:59:59.999Z
2022-02-28T00:00:00.000Z,2022-03-06T23:59:59.999Z,2022-03-02T15:04:00.000Z,2022-02-28T00:59:00.000Z,2781,37706.00127,45077.57695,37518.2146,38419.98338,187557375750,729062407067,2022-03-06T23:59:59.999Z
2022-02-21T00:00:00.000Z,2022-02-27T23:59:59.999Z,2022-02-26T00:44:00.000Z,2022-02-24T05:47:00.000Z,2781,38423.20987,40005.34873,34459.21773,37709.78375,190469710083,715351995828,2022-02-27T23:59:59.999Z
2022-02-14T00:00:00.000Z,2022-02-20T23:59:59.999Z,2022-02-15T23:49:00.000Z,2022-02-20T14:23:00.000Z,2781,42157.39915,44667.21698,38112.81394,38431.37812,144975794551,728812385562,2022-02-20T23:59:59.999Z
2022-02-07T00:00:00.000Z,2022-02-13T23:59:59.999Z,2022-02-10T17:19:00.000Z,2022-02-07T00:50:00.000Z,2781,42406.78133,45661.17314,41748.15531,42197.51534,176958095731,799950408997,2022-02-13T23:59:59.999Z
2022-01-31T00:00:00.000Z,2022-02-06T23:59:59.999Z,2022-02-06T23:46:00.000Z,2022-02-03T10:31:00.000Z,2781,37920.28099,42500.78693,36375.53734,42412.43424,143977109318,803744511638,2022-02-06T23:59:59.999Z
2022-01-24T00:00:00.000Z,2022-01-30T23:59:59.999Z,2022-01-26T19:10:00.000Z,2022-01-24T11:07:00.000Z,2781,36275.73295,38825.40869,33184.05957,37917.60273,178727434895,718325967803,2022-01-30T23:59:59.999Z
2022-01-17T00:00:00.000Z,2022-01-23T23:59:59.999Z,2022-01-20T16:07:00.000Z,2022-01-22T10:14:00.000Z,2781,43118.1201,43413.02394,34349.24919,36276.80469,196326044072,687012848062,2022-01-23T23:59:59.999Z
2022-01-10T00:00:00.000Z,2022-01-16T23:59:59.999Z,2022-01-13T14:41:00.000Z,2022-01-10T14:37:00.000Z,2781,41910.23083,44278.42326,39796.57171,43113.88011,199473804543,816211499221,2022-01-16T23:59:59.999Z
2022-01-03T00:00:00.000Z,2022-01-09T23:59:59.999Z,2022-01-03T12:19:00.000Z,2022-01-08T18:13:00.000Z,2781,47343.54377,47510.72617,40672.27545,41911.60154,276182787151,793156354744,2022-01-09T23:59:59.999Z
2021-12-27T00:00:00.000Z,2022-01-02T23:59:59.999Z,2021-12-27T17:43:02.000Z,2021-12-31T20:01:00.000Z,2781,50802.60893,51956.32635,45819.95455,47345.22056,203998848910,895688387523,2022-01-02T23:59:59.999Z
2021-12-20T00:00:00.000Z,2021-12-26T23:59:59.999Z,2021-12-24T19:11:02.000Z,2021-12-20T14:23:02.000Z,2781,46707.06445,51814.02851,45579.81014,50809.51501,175052499791,960899995735,2021-12-26T23:59:59.999Z
2021-12-13T00:00:00.000Z,2021-12-19T23:59:59.999Z,2021-12-13T00:17:02.000Z,2021-12-18T02:06:02.000Z,2781,50114.74099,50204.99826,45598.44261,46707.01488,214770398202,883011296030,2021-12-19T23:59:59.999Z
2021-12-06T00:00:00.000Z,2021-12-12T23:59:59.999Z,2021-12-07T15:46:02.000Z,2021-12-11T00:19:02.000Z,2781,49413.4791,51934.7819,46942.34782,50098.33514,208148497532,946823114555,2021-12-12T23:59:59.999Z
2021-11-29T00:00:00.000Z,2021-12-05T23:59:59.999Z,2021-11-30T15:17:04.000Z,2021-12-04T05:28:02.000Z,2781,57291.90473,59113.4009,42874.61686,49368.8471,276690611811,932695365142,2021-12-05T23:59:59.999Z
2021-11-22T00:00:00.000Z,2021-11-28T23:59:59.999Z,2021-11-25T16:05:02.000Z,2021-11-26T23:59:02.000Z,2781,58706.84938,59367.96799,53569.76396,57248.45838,243930001011,1081180416262,2021-11-28T23:59:59.999Z
2021-11-15T00:00:00.000Z,2021-11-21T23:59:59.999Z,2021-11-15T09:15:02.000Z,2021-11-19T03:46:02.000Z,2781,65521.28934,66281.56971,55705.18068,58730.47664,253419951009,1108812311533,2021-11-21T23:59:59.999Z
2021-11-08T00:00:00.000Z,2021-11-14T23:59:59.999Z,2021-11-10T14:17:02.000Z,2021-11-12T16:46:02.000Z,2781,63344.06722,68789.62594,62333.91311,65466.84102,259776276521,1235578996842,2021-11-14T23:59:59.999Z
2021-11-01T00:00:00.000Z,2021-11-07T23:59:59.999Z,2021-11-02T16:02:02.000Z,2021-11-01T04:03:02.000Z,2781,61320.44949,64242.79489,59695.18309,63326.98903,227064607870,1194778776481,2021-11-07T23:59:59.999Z
2021-10-25T00:00:00.000Z,2021-10-31T23:59:59.999Z,2021-10-25T16:54:02.000Z,2021-10-28T18:40:02.000Z,2781,60893.92758,63729.32571,58206.91786,61318.95777,256114057651,1156485845063,2021-10-31T23:59:59.999Z
2021-10-18T00:00:00.000Z,2021-10-24T23:59:59.999Z,2021-10-20T14:53:02.000Z,2021-10-24T16:11:02.000Z,2781,61548.80343,66930.38727,59643.34538,60930.83644,257856648063,1148743134468,2021-10-24T23:59:59.999Z
2021-10-11T00:00:00.000Z,2021-10-17T23:59:59.999Z,2021-10-15T20:28:02.000Z,2021-10-13T09:10:02.000Z,2781,54734.12484,62757.1297,54370.97323,61553.61738,277084548345,1160077513368,2021-10-17T23:59:59.999Z
2021-10-04T00:00:00.000Z,2021-10-10T23:59:59.999Z,2021-10-10T20:27:02.000Z,2021-10-04T15:03:02.000Z,2781,48208.90763,56401.30424,47045.00375,54771.57918,261919545520,1031909532688,2021-10-10T23:59:59.999Z
2021-09-27T00:00:00.000Z,2021-10-03T23:59:59.999Z,2021-10-03T18:06:02.000Z,2021-09-29T00:16:02.000Z,2781,43234.18493,49130.69221,40829.66928,48199.95156,223042115393,907791525236,2021-10-03T23:59:59.999Z
2021-09-20T00:00:00.000Z,2021-09-26T23:59:59.999Z,2021-09-20T00:02:02.000Z,2021-09-21T21:20:02.000Z,2781,47261.4065,47328.19884,39787.6098,43208.5391,270099994434,813490665613,2021-09-26T23:59:59.999Z
2021-09-13T00:00:00.000Z,2021-09-19T23:59:59.999Z,2021-09-18T09:20:02.000Z,2021-09-13T14:20:02.000Z,2781,46057.21533,48791.77937,43591.32078,47260.21733,226141953164,889472404520,2021-09-19T23:59:59.999Z
